datetime,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2017-09-19 15:00:00,2017-09-19 15:00:00,2017-09-19 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923229,0,1899.2493836800002,6313,1880.296,16534805927543,1899.2493836800002
2017-09-26 15:00:00,2017-09-26 15:00:00,2017-09-26 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923230,0,1857.9967064000002,6313,1839.455,16534805927544,1857.9967064000002
2017-09-27 15:00:00,2017-09-27 15:00:00,2017-09-27 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923231,0,1857.31732704,6258,1854.943,16534805927547,1857.31732704
2017-09-29 15:00:00,2017-09-29 15:00:00,2017-09-29 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923232,0,1869.3717369600004,6258,1866.982,16534805927548,1869.3717369600004
2017-10-10 15:00:00,2017-10-10 15:00:00,2017-10-10 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923233,0,1868.779707936,3057,3820.6978,16534805927550,1868.779707936
2017-10-11 15:00:00,2017-10-11 15:00:00,2017-10-11 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923234,0,1880.0257995360005,3057,3843.6903,16534805927551,1880.0257995360005
2017-10-11 15:00:00,2017-10-11 15:00:00,2017-10-11 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923235,0,1879.34088432,6177,1901.551,16534805927554,1879.34088432
2017-10-12 15:00:00,2017-10-12 15:00:00,2017-10-12 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923236,0,1877.7941635200002,6177,1899.986,16534805927555,1877.7941635200002
2017-10-12 15:00:00,2017-10-12 15:00:00,2017-10-12 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923237,0,1877.2011161280004,3042,3856.8399,16534805927557,1877.2011161280004
2017-12-08 15:00:00,2017-12-08 15:00:00,2017-12-08 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923238,0,1971.6600833280002,3042,4050.9124,16534805927558,1971.6600833280002
2017-12-14 15:00:00,2017-12-14 15:00:00,2017-12-14 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923239,0,1971.050070528,3024,4073.7642,16534805927560,1971.050070528
2017-12-15 15:00:00,2017-12-15 15:00:00,2017-12-15 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923240,0,1945.492528896,3024,4020.9419,16534805927561,1945.492528896
2017-12-27 15:00:00,2017-12-27 15:00:00,2017-12-27 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923241,0,1944.82248952,3005,4044.9719,16534805927563,1944.82248952
2017-12-28 15:00:00,2017-12-28 15:00:00,2017-12-28 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923242,0,1960.6470599200002,3005,4077.8849,16534805927564,1960.6470599200002
2017-12-29 15:00:00,2017-12-29 15:00:00,2017-12-29 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923243,0,1959.6517996000002,3001,4081.2475,16534805927567,1959.6517996000002
2018-01-04 15:00:00,2018-01-04 15:00:00,2018-01-04 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923244,0,2007.3171867680003,3001,4180.5173,16534805927568,2007.3171867680003
2018-01-04 15:00:00,2018-01-04 15:00:00,2018-01-04 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923245,0,2007.0907056,6990,1794.609,16534805927571,2007.0907056
2018-01-05 15:00:00,2018-01-05 15:00:00,2018-01-05 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923246,0,2014.7070096000004,6990,1801.419,16534805927572,2014.7070096000004
2018-01-05 15:00:00,2018-01-05 15:00:00,2018-01-05 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923247,0,2013.9251115840002,2998,4198.4763,16534805927574,2013.9251115840002
2018-02-08 15:00:00,2018-02-08 15:00:00,2018-02-08 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923248,0,2001.1926295680003,2998,4171.9326,16534805927575,2001.1926295680003
2018-03-07 15:00:00,2018-03-07 15:00:00,2018-03-07 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923249,0,2000.6445245440002,7004,1785.2696,16534805927578,2000.6445245440002
2018-04-11 15:00:00,2018-04-11 15:00:00,2018-04-11 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923250,0,2055.9548323840004,7004,1834.6256,16534805927579,2055.9548323840004
2018-04-25 15:00:00,2018-04-25 15:00:00,2018-04-25 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923251,0,2055.4925744640004,7061,1819.4064,16534805927582,2055.4925744640004
2018-04-27 15:00:00,2018-04-27 15:00:00,2018-04-27 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923252,0,2039.8899110080001,7061,1805.5958,16534805927583,2039.8899110080001
2018-05-09 15:00:00,2018-05-09 15:00:00,2018-05-09 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923253,0,2039.0140249920003,6867,1855.8086,16534805927586,2039.0140249920003
2018-05-14 15:00:00,2018-05-14 15:00:00,2018-05-14 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923254,0,2011.734785088,6867,1830.9804,16534805927587,2011.734785088
2018-05-16 15:00:00,2018-05-16 15:00:00,2018-05-16 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923255,0,2011.2504581760004,6807,1846.6748,16534805927590,2011.2504581760004
2018-05-17 15:00:00,2018-05-17 15:00:00,2018-05-17 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923256,0,1994.4014450400002,6807,1831.2045,16534805927591,1994.4014450400002
2018-05-17 15:00:00,2018-05-17 15:00:00,2018-05-17 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923257,0,1993.727899584,3189,3907.4316,16534805927593,1993.727899584
2018-05-23 15:00:00,2018-05-23 15:00:00,2018-05-23 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923258,0,1982.0247288,3189,3884.495,16534805927594,1982.0247288
2018-05-23 15:00:00,2018-05-23 15:00:00,2018-05-23 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923259,0,1981.2462234240004,6708,1845.9733,16534805927598,1981.2462234240004
2018-05-28 15:00:00,2018-05-28 15:00:00,2018-05-28 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923260,0,1928.5912139519999,6708,1796.9134,16534805927599,1928.5912139519999
2018-05-29 15:00:00,2018-05-29 15:00:00,2018-05-29 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923261,0,1928.1052529280003,3132,3847.5919,16534805927601,1928.1052529280003
2018-05-31 15:00:00,2018-05-31 15:00:00,2018-05-31 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923262,0,1934.8101884160003,3132,3860.9718,16534805927602,1934.8101884160003
2018-06-01 15:00:00,2018-06-01 15:00:00,2018-06-01 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923263,0,1933.8936569440002,3149,3838.3091,16534805927605,1933.8936569440002
2018-06-06 15:00:00,2018-06-06 15:00:00,2018-06-06 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923264,0,1975.4750683040002,3149,3920.8381,16534805927606,1975.4750683040002
2018-07-18 15:00:00,2018-07-18 15:00:00,2018-07-18 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923265,0,1975.253459168,7678,1607.8841,16534805927609,1975.253459168
2018-07-30 15:00:00,2018-07-30 15:00:00,2018-07-30 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923266,0,1915.9875299839998,7678,1559.6408,16534805927610,1915.9875299839998
2018-07-30 15:00:00,2018-07-30 15:00:00,2018-07-30 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923267,0,1915.042727424,3293,3634.6848,16534805927613,1915.042727424
2018-08-06 15:00:00,2018-08-06 15:00:00,2018-08-06 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923268,0,1796.7512652960004,3293,3410.1717,16534805927614,1796.7512652960004
2018-09-03 15:00:00,2018-09-03 15:00:00,2018-09-03 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923269,0,1796.327731968,3234,3471.5672,16534805927616,1796.327731968
2018-09-05 15:00:00,2018-09-05 15:00:00,2018-09-05 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923270,0,1781.358503232,3234,3442.6378,16534805927617,1781.358503232
2018-09-17 15:00:00,2018-09-17 15:00:00,2018-09-17 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923271,0,1780.8342984640003,3299,3373.8146,16534805927619,1780.8342984640003
2018-09-18 15:00:00,2018-09-18 15:00:00,2018-09-18 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923272,0,1817.789960384,3299,3443.8276,16534805927620,1817.789960384
2018-09-20 15:00:00,2018-09-20 15:00:00,2018-09-20 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923273,0,1817.2527338240002,3256,3488.2769,16534805927622,1817.2527338240002
2018-09-26 15:00:00,2018-09-26 15:00:00,2018-09-26 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923274,0,1880.9810412800002,3256,3610.6055,16534805927623,1880.9810412800002
2018-09-27 15:00:00,2018-09-27 15:00:00,2018-09-27 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923275,0,1880.2086580480002,3262,3602.4844,16534805927626,1880.2086580480002
2018-10-09 15:00:00,2018-10-09 15:00:00,2018-10-09 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923276,0,1815.5262251840004,3262,3478.5527,16534805927627,1815.5262251840004
2018-10-23 15:00:00,2018-10-23 15:00:00,2018-10-23 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923277,0,1815.067583856,3319,3417.9489,16534805927629,1815.067583856
2018-10-25 15:00:00,2018-10-25 15:00:00,2018-10-25 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923278,0,1825.7796696320002,3319,3438.1208,16534805927630,1825.7796696320002
2018-11-09 15:00:00,2018-11-09 15:00:00,2018-11-09 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923279,0,1825.2948510720003,8624,1322.8308,16534805927633,1825.2948510720003
2018-12-03 15:00:00,2018-12-03 15:00:00,2018-12-03 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923280,0,1894.2359349760002,8624,1372.7939,16534805927634,1894.2359349760002
2018-12-04 15:00:00,2018-12-04 15:00:00,2018-12-04 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923281,0,1893.63520704,8584,1378.7535,16534805927637,1893.63520704
2018-12-11 15:00:00,2018-12-11 15:00:00,2018-12-11 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923282,0,1837.7709470720001,8584,1338.0788,16534805927638,1837.7709470720001
2019-01-21 15:00:00,2019-01-21 15:00:00,2019-01-21 15:00:00,000903.XSHG,中证100,BUY,OPEN,16534805923283,0,1837.2119232000002,3400,3377.2278,16534805927640,1837.2119232000002
2019-02-19 15:00:00,2019-02-19 15:00:00,2019-02-19 15:00:00,000903.XSHG,中证100,SELL,CLOSE,16534805923284,0,1974.6657088000002,3400,3629.9002,16534805927641,1974.6657088000002
2019-02-19 15:00:00,2019-02-19 15:00:00,2019-02-19 15:00:00,399006.XSHE,创业板指,BUY,OPEN,16534805923285,0,1973.8516840000002,8774,1406.0375,16534805927645,1973.8516840000002
2019-04-08 15:00:00,2019-04-08 15:00:00,2019-04-08 15:00:00,399006.XSHE,创业板指,SELL,CLOSE,16534805923286,0,2442.1974155840003,8774,1739.6551,16534805927646,2442.1974155840003
